# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;ፈገግ ያለ ፊት;ሳቅ|ደስተኛ|ደስታ|ፈገግ ያለ ፊት|ፈገግታ|ፊት
🍓;እንጆሪ;ተክል|እንጆሪ|ፍራፍሬ
🫐;ብሉቤሪስ;ምግብ|ቤሪ|ብሉቤሪ|ብሉቤሪስ|ብሉቤሪዎች|እንጆሪ|ፍራፍሬ
🥝;ኪዊ ፍራፍሬ;ምግብ|ኪዊ|ፍራፍሬ
🍅;ቲማቲም;ተክል|ቲማቲም|አታክልት|አትክልት|ፍራፍሬ
🫒;የወይራ ዘይት;ምግብ|ተክል|የወይራ ዘይት|ፍሬ
🥥;ኮኮናት;ኮኮናት|ዘንባባ|ፒና ኮላዳ
🥑;አቦካዶ;ምግብ|አቦካዶ|ፍራፍሬ
🍆;ኤግፕላንት ፍሬ;ተክል|አታክልት|አትክልት|ኡበርጂን|ኤግፕላንት ፍሬ
🥔;ድንች;ምግብ|ሥራስር|አትክልት|ድንች
🥕;ካሮት;ምግብ|አትክልት|ካሮት
🌽;የበቆሎ ዛላ;በቆሎ|በቆሎ እሸት|ተክል|የበቆሎ ዛላ|ጆሮ
🌶️;የሚጥሚጣ ቃሪያ;ሚጥሚጣ|በርበሬ|ተክል|የሚያቃጥል|የሚጥሚጣ ቃሪያ
🫑;የፈረንጅ ቃሪያ;ምግብ|ቃሪያ|በርበሬ|የፈረንጅ ቃሪያ
🥒;ዱባ;ምግብ|አትክልት|ኩከምበር|ዝኩኒ|ዱባ|ፒክል
🥬;ሰላጣ;ሰላጣ|ቅጠላ ቅጠል|በርገር|አሜሳ|አረንጓዴ ቅጠል|የቻይና ሰላጣ|ጎመን|ጥቅል ጎመን
🥦;ብሮኮሊ;ብሮኮሊ|የአበባ ጎመን|የዱር ጎመን
🧄;ነጭ ሽንኩርት;ማጣፈጫ|ምግብ|ነጭ ሽንኩርት
🧅;ሽንኩርት;ማጣፈጫ|ምግብ|ሽንኩርት
🥜;ኦቾሎኒ;ለውዝ|ምግብ|ነት|አትክልት|ኦቾሎኒ
🫘;ባቄላዎች;ምግብ|ባቄላ|ባቄላዎች|ትንሽ|አባዝርት|ኩላሊት|ጥራጥሬ
🌰;የለውዝ ፍሬ;ለውዝ|ተክል|የለውዝ ፍሬ
🫚;የዝንጅብል ሥር;ሥር|ቅመም|ቢራ|ተፈጥሯዊ|ዕፅዋት|ዝንጅብል|የዝንጅብል ሥር|ጤና
🫛;የአተር ፖድ;ባቄላ|አተር|አትክልት|አኩሪ አተር|ዝንብጥ|የአተር ዝንብጥ|የአተር ፖድ|ጥራጥሬ|ጥራጥሬዎች|ፖድ
🍄‍🟫;ቡናማ እንጉዳይ;ማጣፈጫዎች|ምግብ|ምግብ፤ ፈንገስ፤ ተፈጥሮ፤ አትክልት|ቅጠል በል|ቡኒ የጅብ ጥላ|ቡናማ እንጉዳይ|ተፈጥሮ|አታክልት|እምቡጥ|የጅብ ጥላ|የፒዛ ተጨማሪዎች|ፈንገስ|ፈንገሶች|ፖርቶቤሎ
🫜;ሥር አትክልቶች;ምግብ|ራዲሽ|ሰላጣ|ስር|ሽንብራ|ቢት|ቬጀቴሪያን|አትክልት|የአትክልት ስፍራ
🍞;ዳቦ;ምግብ|ምግብ ቤት|ስንዴ|እህል|ካርቦሃይድሬትስ|የዳቦ ቁራሽ|ዳቦ|ጥብስ
🥐;ክሬሰንት;ሙልሙል|ምግብ|ክሬሰንት|የፈረንሳይ|ዳቦ
🥖;የፈረንሳይ ዳቦ;ምግብ|ባክዌት|የፈረንሳይ ዳቦ|ዳቦ|ፈረንሳይ
🫓;ሽልጦ;ምግብ|ሽልጦ|አሬፓ|ዳቦ|ጎርዲታ
🥨;ደረቅ ብስኩት;የተጠማዘዘ|ደረቅ ብስኩት|ጥልፍልፍ
🥯;ጣፋጭ ዳቦ;መጋገሪያ|ምግብ|ቁርስ|የሚገፋፋ ነገር|ዳቦ|ዳቦ ቤት|ጣፋጭ ዳቦ
🥞;ፓንኬክ;ምግብ|ትኩስ ኬክ|ክሬፕ|ፓንኬክ
🧇;ኬክ;ምግብ|ቁርስ|ብረት|ኬክ|ዋፍል|የማያጠግብ
🧀;የቺዝ ቁራጭ;የቺዝ ቁራጭ|የወተት ተዋጽኦ|ፒዝ
🍖;ሥጋ ያለው አጥንት;ምግብ|ሥጋ|ሥጋ የለው አጥንት|ሥጋ ያለው አጥንት|አጥንት
🍗;የዶሮ እግር;ሥጋ የለው አጥንት|ረሃብ|ሴት ዶሮ|ታፋ|እግር|የዶሮ ታፋ|የዶሮ እርባታ|የዶሮ እግር
🥩;ቁራጭ ስጋ;መክተፍ|ሥጋ|ስቴክ|ቀይ ሥጋ|ቁራጭ ሥጋ|ቁራጭ ስጋ|በስሱ ተቆርጦ የበሰለ ሥጋ|የተከተፈ የበግ ሥጋ|የተከተፈ የአሳማ ሥጋ
🥓;ቤከን;ምግብ|ስጋ|ቤከን|የአሳማ ስጋ
🍔;ሃምበርገር;ሃምበርገር|መመገብ|መብላት|ምግብ|ረሃብ|በርገር|ፈጣን ምግብ
🍟;ፍሬንች ፍራይስ;ቺብስ|የፈረንሳይ|ፈጣን ምግብ|ፍራይስ|ፍሬንች ፍራይስ
🍕;ፒዛ;ምግብ|ረሃብ|ቁራሽ|ቺዝ|የፒዛ ቁራሽ|ፒዛ|ፔፐሮኒ
🌭;ሃት ዶግ;ሃት ዶግ|ሃትዶግ|ሆት ዶግ|ሆት ዶግ በዳቦ ውስጥ|ምግብ|ቋሊማ|ፋራንክፉተር
🥪;ሳንድዊች;ምግብ|ሳንድዊች|ዳቦ
🌮;ታኮ;ምግብ|ታኮ|የሜክሲኮ
🌯;ቡሪቶ;ምግብ|ቡሪቶ|የሜክሲኮ|የተጠቀለለ
🫔;ታማሌ;ምግብ|ታማሌ|ፓሞንሃ
🥙;በምግብ የተሞላ ዳቦ;ምግብ|በምግብ የተሞላ ዳቦ|ከባብ|የተሞላ|ጅይሮ|ፈላፍል
🧆;ብስኩት;ምግብ|ሽምብራ|ብስኩት|የስጋ ኳስ|ፋላፍል
🥚;እንቁላል;ምግብ|ሞላላ|ነጭ|እንቁላል
🍳;ምግብ ማብሰል;መጥበስ|መጥበሻ|ማብሰል|ምግብ ማብሰል|ምግብ ቤት|ሬስቶራንት|ቁርስ|በጣም ቀላል|እንቁላል|ፀሐያማው ጎን ወደ ላይ
🥘;ጎድጓዳ ሳህን ለምግብ;ምግብ|ሳህን|የምግብ ማቅረቢያ|ጎድጓዳ|ጎድጓዳ ሳህን ለምግብ|ጎድጓዳ የምግብ ሳህን
🍲;የምግብ ሳሕን;ምንቸት|ምግብ|ምግብ የያዘ ሳሕን|ሾርባ|ቅቅል|የምግብ ሳሕን
🫕;ፎንዴ;ምግብ|ስኪ|ስዊዘርላንድ|ስዊዝ|ቺዝ|ፎንዴ
🥣;ሳህን ሙሉ ማንኪያ;ምግብ|ሳህን ሙሉ ማንኪያ|ቁርስ|አጃ|እህል|ኮንጊ|ገንፎ|ጎድጓዳ ሳህን ከማንኪያ ጋር
🥗;አረንጓዴ ሰላጣ;ምግብ|ሰላጣ|አረንጓዴ
🍿;ፈንድሻ;ምግብ|ፈንድሻ|ፊልም
🧈;ቅቤ;ምግብ|ቅቤ|የወተት ምርት|የወተት ተዋጽዖ
🧂;ጨው;መበሳጨት|መናደድ|መወዝወዣ|ማጣፈጫ|ቅመም|ጣዕም|ጨዋማ|ጨው|ጨው መነስነስ|ጨው ማስቀመጫ
🥫;የታሸገ ምግብ;ምግብ|ቆርቆሮ|የታሸገ ምግብ|ጣሳ
🍱;ቤንቶ ቦክስ;ምግብ|ሣጥን|ቤንቶ|ቤንቶ ቦክስ|የቤንቶ ሳጥን
🍘;የሩዝ ብስኩት;ምግብ|ሩዝ|ብስኩት|የሩዝ ብስኩት
🍙;የሩዝ ኳስ;ምግብ|ሩዝ|ኳስ|የሩዝ ኳስ|የጃፓን
🍚;የተቀቀለ ሩዝ;ምግብ|ሩዝ|የበሰለ|የተቀቀለ ሩዝ
🍛;ከሪ ሩዝ;ምግብ|ሩዝ|ከሪ
🍜;ማጥለያ ጎድጓዳ ሳሕን;መመገቢያ እንጨቶች|ማጥለል|ማጥለያ ጎድጓዳ ሳሕን|ምግብ|ራመን|ሼፕዊን|ሾርባ|ትኩስ ምግብ የያዘ ጎድጓዳ ሳሕን|ቾፕስቲክ|ኑድል|የቬትናም ሾርባ|ጎድጓዳ ሳሕን
🍝;ስፓጌቲ;ምግብ|ምግብ ቤት|ስፓጌቲ|የስጋ ኳስ|የጣልያን|ፖስታ
🍠;የተጠበሰ ስኳር ድንች;ስኳር ድንች|የተጠበሰ|የተጠበሰ ስኳር ድንች|ድንች|ጣፋጭ
🍢;ኦዴን;ሬስቶራንት|ስቲክ|ስኬወር|ባርቢኪው|ኦዴን|ክባብ|የባሕር ምግብ|ጥብስ
🍣;ሱሺ;ሱሺ
🍤;የተጠበሰ ሽሪምፕ ዓሣ;ሽሪምፕ|ቴምፑራ|የተጠበሰ|የተጠበሰ ሽሪምፕ ዓሣ|ፕራውን
🍥;የዓሣ ኬክ ከተሸረካከፈ ክፈፍ ጋር;አበባ ቅርጽ|ኬክ|ኬክና ብስኩት|ዓሣ|የተሸረካከፈ|የዓሣ ኬክ ከተሸረካከፈ ክፈፍ ጋር
🥮;የጨረቃ ኬክ;መከር|በዓል|ኬክ|የጨረቃ ኬክ
🍡;ዳንጎ;ስቲክ|ስኬወር|የጃፓን|ዳንጎ|ጣፋጭ
🥟;ፍራፍሬ;በፍራፍሬ የተሰራ ኬክ|ኢምፓናዳ|ዱፕሊንግ|ጂያኦዚ|ጂዮዛ|ፍራፍሬ|ፒዬሮጊ|ፖትስቲከር
🥠;ፎርቹን ኩኪ;ትንቢት|ፎርቹን ኩኪ
🥡;ምግብ መውሰጃ እቃ;መመገቢያ እንጨት|ምግብ መውሰጃ እቃ|ምግብ ማድረስ|ቾፕስቲክ|ኦይስተር መያዣ ካርቶን
🍦;ቀላል አይስክሬም;ለስላሳ|ምግብ|ምግብ ቤት|ቀላል አይስክሬም|በረዶ|በትንሹ ማቅረብ|አይስክሬም|ክሬም|ጣፋጭ
🍧;የተሸለተ አይስክሬም;ምግብ|ምግብ ቤት|በረዶ|አይስ|የተሸለተ|የተሸለተ አይስክሬም|ጣፋጭ
🍨;አይስክሬም;ምግብ|ምግብ ቤት|በረዶ|አይስ|አይስክሬም|ክሬም|ጣፋጭ
🍩;ዶናት;ምግብ|ዶናት|ጣፋጭ
🍪;ኩኪስ;ብስኩት|ኩኪስ|ጣፋጭ|ጣፋጭ ምግብ
🎂;የልደት ኬክ;መልካም ልደት|ኬክ|ኬክ መጋገሪያ|ኬክ እና ብስኩት|ክብረ በዓል|የልደት ቀን|የልደት ኬክ|ጣፋጭ|ጣፋጭ ምግብ
🍰;የልደት ኬክ ቁራሽ;ቁራሽ|ኬክ|ኬክና ብስኩት|የልደት ኬክ ቁራሽ|ጣፋጭ|ጣፋጭ ምግብ
🧁;የኩባያ ኬክ;መጋገሪያ|ስኳር|ኬክ|ኬክ ቤት|የኩባያ ኬክ|የዋና ምግብ ተከታይ|ጣፋጭ
🥧;ፓይ;መሙላት|ሥጋ|ኬክ|የዱባ ፓይ|የፓይ ቁራጭ|የፖም ፓይ|ፓይ
🍫;ቸኮላታ;ሃሎዊን|ቸኮላታ|ቸኮላት|አሞሌ|የቸኮሌት አሞሌ|ጣፋጭ|ጣፋጭ ምግብ|ጣፋጭ ጥርስ
🍬;ከረሜላ;ሃሎዊን|መጠቅለያ|ምግብ ቤት|ከረሜላ|የጥርስ መቦርቦር|ጣፋጭ|ጣፋጭ ምግብ|ጣፋጭ ጥርስ
🍭;ሎሊፖፕ ከረሜላ;ሎሊፖፕ|ምግብ|ምግብ ቤት|ከረሜላ|ዊሊ ዎንካ|ጣፋጭ
🍮;ካስታርድ ኬክ;ካስታርድ ኬክ|ጣፋጭ|ጣፋጭ ምግብ|ፑዲንግ
🍯;የማር ማሰሮ;ማር|ማሰሮ|ምግብ|በርሜል|ብልቃጥ|ዊኒ ዘ ቱ|የማር ማሰሮ|ድብ|ጣፋጭ
🍼;የህጻን ጡጦ;ሕፃናት|ሕፃን|መወለድ|አዲስ የተወለደ ህጻን|ወተት|የህጻን ጡጦ|የሚጠጣ|ጠርሙስ|ጠጣ|ጨቅላ
🥛;የወተት ብርጭቆ;መጠጣት|ብርጭቆ|ወተት|ወተት በብርጭቆ|የወተት ብርጭቆ
☕;የሚጠጣ ትኩስ ነገር;መጠጥ|ማጥለል|ስታርባክስ|ሻይ|ቡና|ትኩስ|አነቃቂ መጠጥ|እንፋሎት|ካፌ|ካፌይን|የሚጠጣ ትኩስ ነገር|ጥዋት
🫖;የሻይ ስኒ;ምግብ|ሻይ|ትኩስ መጠጥ|የሻይ ስኒ|ጠመቃ
🍵;ማንጠልጠያ የሌለው የሻይ ስኒ;ማንጠልጠያ የሌለው የሻይ ስኒ|ስኒ|ሻይ|ትኩስ መጠጥ|ኦሎንግ|የሚጠጣ ነገር|የሻይ ስኒ
🍶;ማሰሮ;ማሰሮ|ስኒ|አሞሌ|የሚጠጣ ነገር|ጠርሙስ
🍾;ጠርሙስ ከነመክፈቻው;መክፈት|መጠጥ|መጠጥ ቤት|ባር|አሞሌ|ኮርኪ|ጠርሙስ|ጠርሙስ ከነመክፈቻው|ጠጣ
🍷;የወይን ብርጭቆ;መነጽር|መጠጥ|ሬስቶራንት|ባር|ወይን|ዋንጫ|የሚጠጣ ነገር|የወይን ብርጭቆ|ጠጣ
🍸;የኮክቴል ብርጭቆ;መነጽር|መጠጥ ቤት|ቡና ቤት|ባር|ብርጭቆ|አልኮል|አሞሌ|ኮክቴል|የኮክቴል ብርጭቆ|ጠጣ
🍹;ትሮፒካል መጠጥ;ባህር ዳርቻ|ትሮፒካል|ትሮፒካል መጠጥ|አልኮል|አሞሌ|ኮክቴል|ጠጣ|ጭማቂ|ፍራፍሬ ጭማቂ
🍺;የድራፍት ብርጭቆ;መጠጥ ቤት|ቡና ቤት|ቢራ|አሞሌ|ኩባያ|የድራፍት ብርጭቆ|ድራፍት|ጠጣ
🍻;የሚጋጩ የድራፍት ብርጭቆዎች;ለጤናችን|መጠጥ ቤት|ቢራ|ባር|ብርጭቆ ማጋጨት|ቺርስ|አልኮል መጠጥ|አሞሌ|ኩባያ|ክሊንክ|የሚጋጩ የድራፍት ብርጭቆዎች
🥂;የብርጭቆ ማንቃጨል;መጠጣት|ማንቃጨል|ማክበር|ብርጭቆ|የብርጭቆ ማንቃጨል
🥃;የመጠጥ ብርጭቆ;መለኪያ|መጠጥ|ብርጭቆ|አልኮል|ውስኪ|የመጠጥ ብርጭቆ
🫗;ፈሳሽ መድፋት;መድፋት|መጠጥ|ባዶ|ብርጭቆ|አደጋ|ውሃ|ውይ|ጠብታ|ፈሳሽ
🥤;ብርጭቆ ከመጠጫ ጋር;ለስላሳ መጠጥ|ብርጭቆ ከመጠጫ ጋር|ብቅል|ኩባያ|ውሃ|ጭማቂ
🧋;የአረፋ ሻይ;ምግብ|ሻይ|ቦባ|ታይዋን|የአረፋ ሻይ
🧃;የመጠጥ ሳጥን;ለስላሳ መጠጥ|መምጠጫ|የመጠጥ ሳጥን|የጭማቂ ሳጥን|ጣፋጭ|ጭማቂ
🧉;ግጣም;መጠጥ|ግጣም
🧊;በረዶ;ቀዝቃዛ|በረዶ|አልኮል መጠጥ|የበረዶ ክምር|የበረዶ ግግር
🥢;ቾፕስቲክ;ሃሺ|መመገቢያ እንጨቶች|ቾፕስቲክ|ኩአይዚ|ጄኦትጋራክ
🍽️;ማንኪያ እና ሹካ ከሳሕን ጋር;ማንኪያ እና ሹካ ከሳሕን ጋር|ምግብ|ምግብ ማብሰል|ምግብ ቤት|ሬስቶራንት|ሳሕን|ሹካ|ቢላዋ
🍴;ሹካና ቢለዋ;መመገብ|መራብ|መብላት|ምሳ|ምግብ ማብሰል|ምግብ ማብሰል/ቢለዋ/ሹካ/ሹካና ቢለዋ/ቢለዋ|ምግብ ቤት|ረሃብ|ሹካ|ሹካ እና ቢላዋ|ሹካና ቢለዋ|ቁርስ|ቢለዋ|እራት|ጣፋጭ
🥄;ማንኪያ;መመገብ|መብላት|ማንኪያ|የቤት ዕቃዎች
🔪;የወጥ ቤት ቢላዋ;ሆቾ|ምግብ ማብሰል|ሼፍ|ቢላዋ|የወጥ ቤት ቢላዋ|ጦር መሣሪያ
🫙;ብልቃጥ;መያዣ|መደብር|ማሰሮ|ማጣፈጫ|ምንም|ስልስ|ባዶ|ብልቃጥ
🏺;አምፎራ ማሰሮ;መጠጣት|ማሰሮ|ምግብ ማብሰል|አምፎራ ማሰሮ|አኳይረስ|ጆግ

[travel_places]
🌍;አውሮፓና አፍሪካ የሚያሳይ ሉል;ሉል|መሬት|አውሮጳ|አውሮፓና አፍሪካ የሚያሳይ ሉል|አፍሪካ|ዓለም
🌎;ሰሜንና ደቡብ አሜሪካ የሚያሳይ ሉል;ሉል|መሬት|ሰሜንና ደቡብ አሜሪካ|ሰሜንና ደቡብ አሜሪካ የሚያሳይ ሉል|ዓለም
🌏;እስያና አውስትራሊያ የሚያሳይ ሉል;ሉል|መሬት|አውስትራሊያ|እስያ|እስያና አውስትራሊያ የሚያሳይ ሉል|ዓለም
🌐;ሜሪዲያኖች ያሉበት ሉል;ሉል|መሬት|ሜሪዲያኖች|ሜሪዲያኖች ያሉበት ሉል|ኬክሮስ ኬንትሮስ|ዓለም
🗺️;የዓለም ካርታ;ካርታ|ዓለም|የዓለም ካርታ
🗾;የጃፓን ካርታ;ካርታ|የጃፓን ካርታ|ጂኦግራፊ|ጃፓን
🧭;ኮምፓስ;ማሰስ|ማቅጠጥ|ማግኔቲክ|አቅጣጫ|ኮምፓስ|የባህር ጉዞ|ጉዞ
🏔️;ጫፉ በረዶ ያለበት ተራራ;ቀዝቃዛ|ቅዝቃዜ|በረዶ|ተራራ|አመዳይ|ጫፉ በረዶ ተራራ|ጫፉ በረዶ ያለበት ተራራ
⛰️;ተራራ;ተራራ
🛘;የመሬት መንሸራተት;ተራራ|አለቶች|አቫላንቸ|አደጋ|የመሬት መንቀጥቀጥ|ጭቃ መንሸራተት
🌋;እሳተ ጎመራ;ተራራ|ተፈጥሮ|እሳተ ገሞራ|እሳተ ጎመራ|የአየር ሁኔታ|የአየር ንብረት|ፍንዳታ
🗻;የፉጂ ተራራ;ተራራ|የፉጂ ተራራ|ጃፓን|ፉጂ
🏕️;ሰፈራ;ሰፈራ|ሽርሽር|ካምፒንግ|ዱር|ድንኳን
🏖️;የባሕር ዳርቻ ከዣንጥላ ጋር;ዣንጥላ|የባህር ዳርቻ|የባህር ዳርቻ ከዣንጥላ ጋር|የባሕር ዳርቻ|የባሕር ዳርቻ ከዣንጥላ ጋር
🏜️;በርሃ;ሃሩር|ምድረበዳ|ቃጠሎ|በረሃ|በርሃ
🏝️;የበርሃ ደሴት;በረሃ|በርሃ|ዘንባባ|የበርሃ ደሴት|ደሴት|ዳርቻ
🏞️;ብሔራዊ ፖርክ;መናፈሻ|ብሔራዊ ፖርክ|ፖርክ
🏟️;ስታዲየም;ስታዲየም
🏛️;ጥንታዊ ሕንጻ;ሕንጻ|ባንክ|ግሪክ|ጥንታዊ
🏗️;የሕንጻ ግንባታ;ሕንጻ|እቃ ማንሻ|ክሬን|የሕንጻ ግንባታ|ግንባታ
🧱;ሸክላ;ሞርታር|ሸክላ|ብሎኬት|ግድግዳ|ጡብ|ጡቦች
🪨;አለት;ቋጥኝ|አለት|ድንጋይ|ጠንካራ
🪵;እንጨት;እንጨት|ግንድ|ፍላጭ
🛖;ጎጆ;መኖሪያ ቤት|መጠለያ|ቤት|ጎጆ
🏘️;የመኖሪያ ቤቶች ግንባታ;ሕንጻ|ቤት|የመኖሪያ ቤቶች ግንባታ
🏚️;የተተወ የቤት ግንባታ;ሕንጻ|ቤት|የተተወ የቤት ግንባታ|ደርሊክት|ጭርንቁስ
🏠;የቤት ግንባታ;ሕንጻ|መኖሪያ ቤት|ቀላል ቤት|ቤት|የቤት ግንባታ|የከተማ ዳርቻ ቤት
🏡;መናፈሻ ቦታ ያለው ቤት;ሕንጻ|መናፈሻ|መናፈሻ ቦታ ያለው ቤት|መኖሪያ ቤት|ቤት|ዛፍ ያለው መኖሪያ ቤት
🏢;የቢሮ ሕንጻ;ሕንጻ|መስሪያ ቤት|ሥራ|ከተማ|የቢሮ ሕንጻ
🏣;የጃፓን ፖስታ ቤት;ሕንጻ|የጃፓን|የጃፓን ፖስታ ቤት|ፖስታ ቤት
🏤;ፖስታ ቤት;ሕንጻ|የአውሮጳ|ፖስታ ቤት
🏥;ሆስፒታል;ሆስፒታል|ሕንጻ|ሕክምና|ዶክተር
🏦;ባንክ;ሕንጻ|ባንክ
🏨;ሆቴል;ሆቴል|ሕንጻ
🏩;የፍቅር ሆቴል;ሆቴል|ሕንጻ|የፍቅር ሆቴል|ፍቅር
🏪;24 ሰዓት የሚሰራ ገበያ አዳራሽ;24 ሰዓት የሚሰራ ገበያ አዳራሽ|ሕንጻ|መደብር
🏫;ትምህርት ቤት;ሕንጻ|ትምህርት ቤት|የመንግስት መሥሪያ ቤት
🏬;መኖሪያ አፓርታማ;ሕንጻ|መኖሪያ አፓርታማ|መደብር|ዲፓርትመንት
🏭;ፋብሪካ;ሕንጻ|ኢንዱስትሪ|ፋብሪካ
🏯;የጃፓን ቤተመንግሥት ሕንጻ;ሕንጻ|የቤተ መንግሥት ሕንጻ|የጃፓን|የጃፓን ቤተመንግሥት ሕንጻ
🏰;የቤተመንግሥት ሕንጻ;ሕንጻ|ቤተ መንግስት|የቤተመንግሥት ሕንጻ|የአውሮጳ|የአውሮፓ
💒;ሰርግ;ሰርግ|ሻፔል|ቤተ መቅደስ|ቻፔል|ፍቅር
🗼;የቶክዮ ማማ;ማማ|ቶክዮ|የቶክዮ ማማ|ጃፓን
🗽;የነጻነት ሐውልት;ሐውልት|ነጻነት|ኒው ዮርክ|የነጻነት ሐውልት|የአሜሪካ ሕልም
⛪;ቤተክርስትያን;ሕንጻ|መስቀል|ቅዱስ|ቤተ መቅደስ|ቤተ ክርስቲያን|ቤተክርስትያን|ኃይማኖት|ክርስትያን
🕌;መስጂድ;መስጂድ|መስጊድ|ሙስሊም|ኃይማኖት|እስላም
🛕;የሂንዱ ምኩራብ;ሂንዱ|ምኩራብ|ቤተመቅደስ|የሂንዱ ምኩራብ
🕍;ቤተ መቅደስ;ቤተ መቅደስ|ኃይማኖት|አይሁዳዊ|አይሁድ|የዳዊት ኮከብ
⛩️;የሺንቶ መካነ መቃብር;ሺንቶ|ሺንቶ ቤተመቅደስ|ቡድሂዝም|ኃይማኖት|የሺንቶ መካነ መቃብር|የተቀደሰ|የተቀደሰ መካነ መቃብር
🕋;የሙስሊም ካባ;ሙስሊም|ኃይማኖት|ኡመራ|እስላም|ካባ|የሙስሊም ካባ
⛲;ፏፏቴ;ፏፏቴ
⛺;ድንኳን;ሽርሽር|በድንኳን መስፈር|ካምፒንግ|ድንኳን
🌁;ጭጋጋማ;የአየር ንብረት|ድልድይ|ጭጋጋማ|ጭጋግ
🌃;ከዋክብት ያሉበት ለሊት;ሌሊት|ከተማ በሌሊት|ከዋክብት ያሉበት ለሊት|ኮከብ|የአየር ንብረት
🏙️;የከተማ መልክዓ ምድር;ሕንጻ|ከተማ|የከተማ መልክዓ ምድር
🌄;በተራሮች አናት ላይ የምትወጣ ፀሐይ;በተራሮች አናት ላይ የምትወጣ ፀሐይ|ተራራ|የአየር ንብረት|ጠዋት|ፀሐይ
🌅;የፀሐይ ውጣት;የአየር ንብረት|የፀሐይ ውጣት|ጠዋት|ፀሐይ
🌆;የከተማ መልክዓ ምድር በምሽት;መልክዓ ምድር|ምሽት|አመሻሽ|ከተማ|የከተማ መልክዓ ምድር በምሽት|የፀሐይ ግባት
🌇;የፀሐይ ግባት;ሕንጻ|አመሻሽ|የአየር ንብረት|የፀሐይ ግባት|ጨለማ|ፀሐይ
🌉;ድልድይ በለሊት;ሌሊት|የአየር ንብረት|ድልድይ|ድልድይ በለሊት
♨️;ትኩስ ፍልውሃ;ምንጭ|ምንጮች|ቃጠሎ|ትኩስ|እንፋሎት|ፍል ውሃ|ፍልውሃ
🎠;ካሮሴል ፈረስ;መዝናኛ|ካሮሴል|ፈረስ
🛝;መጫወቻ ሸርተቴ;መጫወት|መጫወቻ|ሸርተቴ|የልጆች መጫወቻ|የመዝናኛ ፓርክ
🎡;ፌሪስ ዊል እሽክርክሮሽ;መዘውር|መዝናኛ ፖርክ|ትልክ መርከብ|እሽክርክሮሽ|ፌሪስ ዊል እሽክርክሮሽ
🎢;ሮለር ኮስተር እሽክርክሮሽ;መዝናኛ ፖርክ|መጫወቻ ፓርክ|ሮለር|ሮለር ኮስተር እሽክርክሮሽ|ኮስተር|ፓርክ
💈;የጸጉር አስተካካይ ስልክ እንጨት;ማዳወሪያ|ስልክ እንጨት|ክር|የጸጉር አስተካካይ ስልክ እንጨት|ጸጉር መቆረጥ|ጸጉር ቆራጭ
🎪;የሰርከስ ድንኳን;ሰርከስ|የሰርከስ ድንኳን|ድንኳን
🚂;የባቡር ፉርጎ ጎታች;ሞተር|ባቡር|ተሽከርካሪ|እንፋሎት|የባቡር መንገድ|የባቡር ፉርጎ ጎታች
🚃;ፉርጎ;ሃዲድ|መኪና|ቀላል ባቡር|ባለ ሃዲድ አውቶቡስ|ባቡር|ተጎታች|ትራም|ኤሌክትሪክ|የባቡር መንገድ|ፉርጎ
🚄;ፈጣን ባቡር;ሺንካንሰን|ባቡር|የባቡር መንገድ|ጥይት ባቡር|ፈጣን ባቡር|ፍጥነት
🚅;አፍንጫው ጥይት መሳይ ፈጣን ባቡር;ሺንካንሰን|ባቡር|ባቡር መንገድ|አፍንጫው ጥይት መሳይ ፈጣን ባቡር|የባቡር መንገድ|ጥይት ባቡር|ፈጣን ባቡር|ፍጥነት
🚆;ባቡር;መድረስ|ባቡር|ተሽከርካሪ|የባቡር መንገድ
🚇;የመሬት ውስጥ ባቡር;ሜትሮ|ባቡር|ተሽከርካሪ|የመሬት ውስጥ|የመሬት ውስጥ ባቡር|የዋሻ መንገድ
🚈;ቀላል ባቡር;መድረስ|ቀላል ባቡር|ባቡር መንገድ|ተሽከርካሪ|ነጠላ ሃዲድ|የባቡር መንገድ
🚉;ጣቢያ;ባቡር|ባቡር መቆሚያ|ተሽከርካሪ|የባቡር መንገድ|ጣቢያ
