# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;کھل کے ہنستا چہرہ;چہرہ|کھل کے ہنستا چہرہ|کھلا|منہ|ہنسی
	👩🏻‍❤️‍💋‍👩🏿;بوسہ: عورت، عورت، جلد کی ہلکی رنگت، اور جلد کی سیاہ رنگت;بوسہ|پیار|جلد کی سیاہ رنگت|جلد کی ہلکی رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏼‍❤️‍💋‍👩🏻;بوسہ: عورت، عورت، جلد کی درمیانی -ہلکی رنگت، اور جلد کی ہلکی رنگت;بوسہ|پیار|جلد کی درمیانی -ہلکی رنگت|جلد کی ہلکی رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏼‍❤️‍💋‍👩🏼;بوسہ: عورت، عورت، اور جلد کی درمیانی -ہلکی رنگت;بوسہ|پیار|جلد کی درمیانی -ہلکی رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏼‍❤️‍💋‍👩🏽;بوسہ: عورت، عورت، جلد کی درمیانی -ہلکی رنگت، اور جلد کی درمیانی رنگت;بوسہ|پیار|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏼‍❤️‍💋‍👩🏾;بوسہ: عورت، عورت، جلد کی درمیانی -ہلکی رنگت، اور جلد کی درمیانی سیاہ رنگت;بوسہ|پیار|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی سیاہ رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏼‍❤️‍💋‍👩🏿;بوسہ: عورت، عورت، جلد کی درمیانی -ہلکی رنگت، اور جلد کی سیاہ رنگت;بوسہ|پیار|جلد کی درمیانی -ہلکی رنگت|جلد کی سیاہ رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏽‍❤️‍💋‍👩🏻;بوسہ: عورت، عورت، جلد کی درمیانی رنگت، اور جلد کی ہلکی رنگت;بوسہ|پیار|جلد کی درمیانی رنگت|جلد کی ہلکی رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏽‍❤️‍💋‍👩🏼;بوسہ: عورت، عورت، جلد کی درمیانی رنگت، اور جلد کی درمیانی -ہلکی رنگت;بوسہ|پیار|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏽‍❤️‍💋‍👩🏽;بوسہ: عورت، عورت، اور جلد کی درمیانی رنگت;بوسہ|پیار|جلد کی درمیانی رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏽‍❤️‍💋‍👩🏾;بوسہ: عورت، عورت، جلد کی درمیانی رنگت، اور جلد کی درمیانی سیاہ رنگت;بوسہ|پیار|جلد کی درمیانی رنگت|جلد کی درمیانی سیاہ رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏽‍❤️‍💋‍👩🏿;بوسہ: عورت، عورت، جلد کی درمیانی رنگت، اور جلد کی سیاہ رنگت;بوسہ|پیار|جلد کی درمیانی رنگت|جلد کی سیاہ رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏾‍❤️‍💋‍👩🏻;بوسہ: عورت، عورت، جلد کی درمیانی سیاہ رنگت، اور جلد کی ہلکی رنگت;بوسہ|پیار|جلد کی درمیانی سیاہ رنگت|جلد کی ہلکی رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏾‍❤️‍💋‍👩🏼;بوسہ: عورت، عورت، جلد کی درمیانی سیاہ رنگت، اور جلد کی درمیانی -ہلکی رنگت;بوسہ|پیار|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی سیاہ رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏾‍❤️‍💋‍👩🏽;بوسہ: عورت، عورت، جلد کی درمیانی سیاہ رنگت، اور جلد کی درمیانی رنگت;بوسہ|پیار|جلد کی درمیانی رنگت|جلد کی درمیانی سیاہ رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏾‍❤️‍💋‍👩🏾;بوسہ: عورت، عورت، اور جلد کی درمیانی سیاہ رنگت;بوسہ|پیار|جلد کی درمیانی سیاہ رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏾‍❤️‍💋‍👩🏿;بوسہ: عورت، عورت، جلد کی درمیانی سیاہ رنگت، اور جلد کی سیاہ رنگت;بوسہ|پیار|جلد کی درمیانی سیاہ رنگت|جلد کی سیاہ رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏿‍❤️‍💋‍👩🏻;بوسہ: عورت، عورت، جلد کی سیاہ رنگت، اور جلد کی ہلکی رنگت;بوسہ|پیار|جلد کی سیاہ رنگت|جلد کی ہلکی رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏿‍❤️‍💋‍👩🏼;بوسہ: عورت، عورت، جلد کی سیاہ رنگت، اور جلد کی درمیانی -ہلکی رنگت;بوسہ|پیار|جلد کی درمیانی -ہلکی رنگت|جلد کی سیاہ رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏿‍❤️‍💋‍👩🏽;بوسہ: عورت، عورت، جلد کی سیاہ رنگت، اور جلد کی درمیانی رنگت;بوسہ|پیار|جلد کی درمیانی رنگت|جلد کی سیاہ رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏿‍❤️‍💋‍👩🏾;بوسہ: عورت، عورت، جلد کی سیاہ رنگت، اور جلد کی درمیانی سیاہ رنگت;بوسہ|پیار|جلد کی درمیانی سیاہ رنگت|جلد کی سیاہ رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
	👩🏿‍❤️‍💋‍👩🏿;بوسہ: عورت، عورت، اور جلد کی سیاہ رنگت;بوسہ|پیار|جلد کی سیاہ رنگت|جوڑا|دل|رومانس|عشق|عورت|لوگ|محبت|محبوب|معشوق|ملاقات|میاں بیبی
💑;دل اور جوڑا;اقرار|پیار|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|عشق|لوگ|محبت|معشوق|میاں بیبی
	💑🏻;دل اور جوڑا: جلد کی ہلکی رنگت;اقرار|پیار|جلد کی ہلکی رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|عشق|لوگ|محبت|معشوق|میاں بیبی
	💑🏼;دل اور جوڑا: جلد کی درمیانی -ہلکی رنگت;اقرار|پیار|جلد کی درمیانی -ہلکی رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|عشق|لوگ|محبت|معشوق|میاں بیبی
	💑🏽;دل اور جوڑا: جلد کی درمیانی رنگت;اقرار|پیار|جلد کی درمیانی رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|عشق|لوگ|محبت|معشوق|میاں بیبی
	💑🏾;دل اور جوڑا: جلد کی درمیانی سیاہ رنگت;اقرار|پیار|جلد کی درمیانی سیاہ رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|عشق|لوگ|محبت|معشوق|میاں بیبی
	💑🏿;دل اور جوڑا: جلد کی سیاہ رنگت;اقرار|پیار|جلد کی سیاہ رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏻‍❤️‍🧑🏼;دل اور جوڑا: شخص، شخص، جلد کی ہلکی رنگت، اور جلد کی درمیانی -ہلکی رنگت;اقرار|پیار|جلد کی درمیانی -ہلکی رنگت|جلد کی ہلکی رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏻‍❤️‍🧑🏽;دل اور جوڑا: شخص، شخص، جلد کی ہلکی رنگت، اور جلد کی درمیانی رنگت;اقرار|پیار|جلد کی درمیانی رنگت|جلد کی ہلکی رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏻‍❤️‍🧑🏾;دل اور جوڑا: شخص، شخص، جلد کی ہلکی رنگت، اور جلد کی درمیانی سیاہ رنگت;اقرار|پیار|جلد کی درمیانی سیاہ رنگت|جلد کی ہلکی رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏻‍❤️‍🧑🏿;دل اور جوڑا: شخص، شخص، جلد کی ہلکی رنگت، اور جلد کی سیاہ رنگت;اقرار|پیار|جلد کی سیاہ رنگت|جلد کی ہلکی رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏼‍❤️‍🧑🏻;دل اور جوڑا: شخص، شخص، جلد کی درمیانی -ہلکی رنگت، اور جلد کی ہلکی رنگت;اقرار|پیار|جلد کی درمیانی -ہلکی رنگت|جلد کی ہلکی رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏼‍❤️‍🧑🏽;دل اور جوڑا: شخص، شخص، جلد کی درمیانی -ہلکی رنگت، اور جلد کی درمیانی رنگت;اقرار|پیار|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏼‍❤️‍🧑🏾;دل اور جوڑا: شخص، شخص، جلد کی درمیانی -ہلکی رنگت، اور جلد کی درمیانی سیاہ رنگت;اقرار|پیار|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی سیاہ رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏼‍❤️‍🧑🏿;دل اور جوڑا: شخص، شخص، جلد کی درمیانی -ہلکی رنگت، اور جلد کی سیاہ رنگت;اقرار|پیار|جلد کی درمیانی -ہلکی رنگت|جلد کی سیاہ رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏽‍❤️‍🧑🏻;دل اور جوڑا: شخص، شخص، جلد کی درمیانی رنگت، اور جلد کی ہلکی رنگت;اقرار|پیار|جلد کی درمیانی رنگت|جلد کی ہلکی رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏽‍❤️‍🧑🏼;دل اور جوڑا: شخص، شخص، جلد کی درمیانی رنگت، اور جلد کی درمیانی -ہلکی رنگت;اقرار|پیار|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏽‍❤️‍🧑🏾;دل اور جوڑا: شخص، شخص، جلد کی درمیانی رنگت، اور جلد کی درمیانی سیاہ رنگت;اقرار|پیار|جلد کی درمیانی رنگت|جلد کی درمیانی سیاہ رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏽‍❤️‍🧑🏿;دل اور جوڑا: شخص، شخص، جلد کی درمیانی رنگت، اور جلد کی سیاہ رنگت;اقرار|پیار|جلد کی درمیانی رنگت|جلد کی سیاہ رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏾‍❤️‍🧑🏻;دل اور جوڑا: شخص، شخص، جلد کی درمیانی سیاہ رنگت، اور جلد کی ہلکی رنگت;اقرار|پیار|جلد کی درمیانی سیاہ رنگت|جلد کی ہلکی رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏾‍❤️‍🧑🏼;دل اور جوڑا: شخص، شخص، جلد کی درمیانی سیاہ رنگت، اور جلد کی درمیانی -ہلکی رنگت;اقرار|پیار|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی سیاہ رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏾‍❤️‍🧑🏽;دل اور جوڑا: شخص، شخص، جلد کی درمیانی سیاہ رنگت، اور جلد کی درمیانی رنگت;اقرار|پیار|جلد کی درمیانی رنگت|جلد کی درمیانی سیاہ رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏾‍❤️‍🧑🏿;دل اور جوڑا: شخص، شخص، جلد کی درمیانی سیاہ رنگت، اور جلد کی سیاہ رنگت;اقرار|پیار|جلد کی درمیانی سیاہ رنگت|جلد کی سیاہ رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏿‍❤️‍🧑🏻;دل اور جوڑا: شخص، شخص، جلد کی سیاہ رنگت، اور جلد کی ہلکی رنگت;اقرار|پیار|جلد کی سیاہ رنگت|جلد کی ہلکی رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏿‍❤️‍🧑🏼;دل اور جوڑا: شخص، شخص، جلد کی سیاہ رنگت، اور جلد کی درمیانی -ہلکی رنگت;اقرار|پیار|جلد کی درمیانی -ہلکی رنگت|جلد کی سیاہ رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏿‍❤️‍🧑🏽;دل اور جوڑا: شخص، شخص، جلد کی سیاہ رنگت، اور جلد کی درمیانی رنگت;اقرار|پیار|جلد کی درمیانی رنگت|جلد کی سیاہ رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
	🧑🏿‍❤️‍🧑🏾;دل اور جوڑا: شخص، شخص، جلد کی سیاہ رنگت، اور جلد کی درمیانی سیاہ رنگت;اقرار|پیار|جلد کی درمیانی سیاہ رنگت|جلد کی سیاہ رنگت|جوڑا|دل|دل اور جوڑا|دل کی دھڑکن|رومانس|سال گرہ|شادی کی سال گرہ|شخص|عشق|لوگ|محبت|معشوق|میاں بیبی
